[2020-09-10 13:26:52,218] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/python3.7/site-packages/multiqc_config.yaml
[2020-09-10 13:26:56,612] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R2.mLb.clN.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,613] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,635] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 flagstat reports
[2020-09-10 13:26:56,635] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,635] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,635] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R1.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,635] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R2.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,636] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,636] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R2.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,636] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R1.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,636] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R1.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R2.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,637] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2020-09-10 13:26:56,655] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 idxstats reports
[2020-09-10 13:26:56,674] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,675] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,675] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,675] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,676] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,676] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,677] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,677] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,677] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,678] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,678] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,679] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,679] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,679] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,680] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,680] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,680] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,681] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,681] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,681] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,682] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,682] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,682] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,683] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,683] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,684] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,684] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,684] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,685] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,685] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,701] multiqc.modules.picard.picard                      [INFO   ]  Found 6 AlignmentSummaryMetrics reports
[2020-09-10 13:26:56,701] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,702] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,703] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,704] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,705] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,706] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,728] multiqc.modules.picard.picard                      [INFO   ]  Found 12 BaseDistributionByCycleMetrics reports
[2020-09-10 13:26:56,728] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,731] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,732] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,732] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,733] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,734] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,735] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,735] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,735] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,736] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,736] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,736] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,737] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,737] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,737] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,738] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,738] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,738] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,739] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,740] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,740] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,741] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,741] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,742] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,744] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,746] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,746] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,746] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,747] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,747] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,805] multiqc.modules.picard.picard                      [INFO   ]  Found 6 InsertSizeMetrics reports
[2020-09-10 13:26:56,805] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T15_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,806] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_INPUT_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,806] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T0_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,807] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T15_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,807] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T0_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,808] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_INPUT_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,817] multiqc.modules.picard.picard                      [INFO   ]  Found 6 MarkDuplicates reports
[2020-09-10 13:26:56,817] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,818] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,818] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,819] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,820] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:56,821] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,061] multiqc.modules.picard.picard                      [INFO   ]  Found 6 QualityByCycleMetrics reports
[2020-09-10 13:26:57,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,062] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,062] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,063] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,063] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,087] multiqc.modules.picard.picard                      [INFO   ]  Found 6 QualityScoreDistributionMetrics reports
